2024-02-20 16:14:28,960	ko	INFO	{'train': {'log_interval': 200, 'eval_interval': 1000, 'seed': 1234, 'epochs': 20000, 'learning_rate': 0.0002, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 32, 'fp16_run': False, 'lr_decay': 0.999875, 'segment_size': 8192, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'fft_sizes': [384, 683, 171], 'hop_sizes': [30, 60, 10], 'win_lengths': [150, 300, 60], 'window': 'hann_window'}, 'data': {'is_japanese_dataset': False, 'is_korean_dataset': True, 'training_files': 'filelists_jeju/train_new.txt.cleaned', 'validation_files': 'filelists_jeju/val_new.txt.cleaned', 'text_cleaners': ['jk_cleaners'], 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 1024, 'hop_length': 256, 'win_length': 1024, 'n_mel_channels': 80, 'mel_fmin': 0.0, 'mel_fmax': None, 'add_blank': True, 'n_speakers': 0, 'cleaned_text': True}, 'model': {'ms_istft_vits': True, 'mb_istft_vits': False, 'istft_vits': False, 'subbands': 4, 'gen_istft_n_fft': 16, 'gen_istft_hop_size': 4, 'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [4, 4], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16], 'n_layers_q': 3, 'use_spectral_norm': False, 'use_sdp': False}, 'model_dir': './logs\\ko'}
2024-02-20 16:14:55,871	ko	INFO	Train Epoch: 1 [0%]
2024-02-20 16:14:55,872	ko	INFO	[6.181579113006592, 4.702253341674805, 0.41947364807128906, 98.73944091796875, 1.595529556274414, 201.32095336914062, 0.0, 0, 0.0002]
2024-02-20 16:14:59,574	ko	INFO	Saving model and optimizer state at iteration 1 to ./logs\ko\G_0.pth
2024-02-20 16:15:00,065	ko	INFO	Saving model and optimizer state at iteration 1 to ./logs\ko\D_0.pth
2024-02-20 16:20:18,033	ko	INFO	Train Epoch: 1 [87%]
2024-02-20 16:20:18,035	ko	INFO	[1.7838135957717896, 3.4939117431640625, 6.193365573883057, 33.86026382446289, 1.20371413230896, 1.703277587890625, 0.0, 200, 0.0002]
2024-02-20 16:21:00,771	ko	INFO	====> Epoch: 1
2024-02-20 16:25:24,654	ko	INFO	Train Epoch: 2 [74%]
2024-02-20 16:25:24,654	ko	INFO	[1.6145374774932861, 3.4650988578796387, 6.9505228996276855, 30.514625549316406, 1.0157668590545654, 1.4446218013763428, 0.0, 400, 0.000199975]
2024-02-20 16:26:50,905	ko	INFO	====> Epoch: 2
2024-02-20 16:30:32,065	ko	INFO	Train Epoch: 3 [61%]
2024-02-20 16:30:32,066	ko	INFO	[2.3569300174713135, 2.3429651260375977, 4.170320510864258, 27.607858657836914, 1.1774991750717163, 1.2448874711990356, 0.0, 600, 0.000199950003125]
2024-02-20 16:32:41,129	ko	INFO	====> Epoch: 3
2024-02-20 16:35:36,446	ko	INFO	Train Epoch: 4 [48%]
2024-02-20 16:35:36,447	ko	INFO	[2.5075509548187256, 2.762298583984375, 4.325381278991699, 27.31620979309082, 0.9672287702560425, 1.2463828325271606, 0.0, 800, 0.00019992500937460937]
2024-02-20 16:38:28,466	ko	INFO	====> Epoch: 4
2024-02-20 16:40:41,312	ko	INFO	Train Epoch: 5 [35%]
